timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1619338234660,3648,google,200,OK,Thread Group 1-1,text,true,,13883,117,4,4,https://www.google.com/,3542,0,3124
1619338235298,3011,google,200,OK,Thread Group 1-2,text,true,,13879,117,4,4,https://www.google.com/,2763,0,2486
1619338236405,1904,google,200,OK,Thread Group 1-3,text,true,,13884,117,4,4,https://www.google.com/,1723,0,1381
1619338237501,845,google,200,OK,Thread Group 1-4,text,true,,13924,117,1,1,https://www.google.com/,800,0,473
1619338238620,845,google,200,OK,Thread Group 1-5,text,true,,14664,117,1,1,https://www.google.com/,837,0,508
1619338239731,1100,google,200,OK,Thread Group 1-6,text,true,,13900,117,2,2,https://www.google.com/,1073,0,628
1619338240833,947,google,200,OK,Thread Group 1-7,text,true,,14661,117,1,1,https://www.google.com/,936,0,587
1619338241948,845,google,200,OK,Thread Group 1-8,text,true,,13948,117,1,1,https://www.google.com/,836,0,383
1619338243051,1117,google,200,OK,Thread Group 1-9,text,true,,13887,117,2,2,https://www.google.com/,1112,0,554
1619338244151,1078,google,200,OK,Thread Group 1-10,text,true,,13895,117,1,1,https://www.google.com/,1070,0,686
1619338498291,9095,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-2,text,false,,2291,0,10,10,https://www.google.com/,0,0,9094
1619338506061,1321,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-9,text,false,,2291,0,10,10,https://www.google.com/,0,0,1320
1619338502735,4649,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-6,text,false,,2291,0,10,10,https://www.google.com/,0,0,4649
1619338500512,6873,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-4,text,false,,2291,0,10,10,https://www.google.com/,0,0,6873
1619338507173,209,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-10,text,false,,2291,0,10,10,https://www.google.com/,0,0,208
1619338504952,2430,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-8,text,false,,2291,0,10,10,https://www.google.com/,0,0,2429
1619338499402,7984,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-3,text,false,,2291,0,10,10,https://www.google.com/,0,0,7983
1619338503854,3531,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-7,text,false,,2291,0,10,10,https://www.google.com/,0,0,3530
1619338501626,5759,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-5,text,false,,2291,0,10,10,https://www.google.com/,0,0,5759
1619338497352,10030,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com: Temporary failure in name resolution,Thread Group 1-1,text,false,,2506,0,10,10,https://www.google.com/,0,0,10029
1619338504887,5713,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-5,text,false,,2291,0,10,10,https://www.google.com/,0,0,5712
1619338502680,7918,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-3,text,false,,2291,0,10,10,https://www.google.com/,0,0,7918
1619338510429,168,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-10,text,false,,2291,0,10,10,https://www.google.com/,0,0,168
1619338508220,2377,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-8,text,false,,2291,0,10,10,https://www.google.com/,0,0,2376
1619338507119,3479,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-7,text,false,,2291,0,10,10,https://www.google.com/,0,0,3478
1619338506012,4586,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-6,text,false,,2291,0,10,10,https://www.google.com/,0,0,4585
1619338500569,10028,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com: Temporary failure in name resolution,Thread Group 1-1,text,false,,2506,0,10,10,https://www.google.com/,0,0,10027
1619338501565,9035,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-2,text,false,,2291,0,10,10,https://www.google.com/,0,0,9033
1619338509334,1263,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-9,text,false,,2291,0,10,10,https://www.google.com/,0,0,1262
1619338503787,6811,google,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: www.google.com,Thread Group 1-4,text,false,,2291,0,10,10,https://www.google.com/,0,0,6811
1619338663318,2690,google,200,OK,Thread Group 1-1,text,true,,13935,117,3,3,https://www.google.com/,2683,0,925
1619338664281,2437,google,200,OK,Thread Group 1-2,text,true,,13919,117,3,3,https://www.google.com/,2375,0,2123
1619338665411,1308,google,200,OK,Thread Group 1-3,text,true,,13929,117,3,3,https://www.google.com/,1262,0,998
1619338666507,688,google,200,OK,Thread Group 1-4,text,true,,13904,117,1,1,https://www.google.com/,686,0,323
1619338667623,1011,google,200,OK,Thread Group 1-5,text,true,,13948,117,1,1,https://www.google.com/,1003,0,618
1619338668742,911,google,200,OK,Thread Group 1-6,text,true,,13860,117,1,1,https://www.google.com/,905,0,517
1619338669839,1036,google,200,OK,Thread Group 1-7,text,true,,13900,117,1,1,https://www.google.com/,1033,0,449
1619338670959,940,google,200,OK,Thread Group 1-8,text,true,,13923,117,1,1,https://www.google.com/,936,0,549
1619338672068,858,google,200,OK,Thread Group 1-9,text,true,,13926,117,1,1,https://www.google.com/,851,0,472
1619338673170,981,google,200,OK,Thread Group 1-10,text,true,,13883,117,1,1,https://www.google.com/,644,0,373
1619339041992,3758,google,200,OK,Thread Group 1-2,text,true,,13890,117,5,5,https://www.google.com/,3717,0,3448
1619339043090,3004,google,200,OK,Thread Group 1-3,text,true,,13875,117,4,4,https://www.google.com/,2995,0,2567
1619339041012,5086,google,200,OK,Thread Group 1-1,text,true,,13888,117,3,3,https://www.google.com/,5079,0,4620
1619339044218,2267,google,200,OK,Thread Group 1-4,text,true,,13887,117,3,3,https://www.google.com/,2146,0,1874
1619339045326,1160,google,200,OK,Thread Group 1-5,text,true,,13926,117,3,3,https://www.google.com/,1081,0,767
1619339046428,721,google,200,OK,Thread Group 1-6,text,true,,13835,117,1,1,https://www.google.com/,715,0,365
1619339047551,1180,google,200,OK,Thread Group 1-7,text,true,,13877,117,2,2,https://www.google.com/,1146,0,633
1619339048656,1124,google,200,OK,Thread Group 1-8,text,true,,13883,117,2,2,https://www.google.com/,1121,0,572
1619339049765,915,google,200,OK,Thread Group 1-9,text,true,,13925,117,1,1,https://www.google.com/,858,0,462
1619339050857,991,google,200,OK,Thread Group 1-10,text,true,,13874,117,1,1,https://www.google.com/,989,0,599
1619339364639,1941,google,200,OK,Thread Group 1-2,text,true,,13915,117,3,3,https://www.google.com/,1875,0,1518
1619339363665,2913,google,200,OK,Thread Group 1-1,text,true,,13915,117,3,3,https://www.google.com/,2793,0,2493
1619339365750,950,google,200,OK,Thread Group 1-3,text,true,,13869,117,1,1,https://www.google.com/,875,0,610
1619339366861,1034,google,200,OK,Thread Group 1-4,text,true,,13880,117,1,1,https://www.google.com/,1032,0,629
1619339367958,1137,google,200,OK,Thread Group 1-5,text,true,,13903,117,2,2,https://www.google.com/,1134,0,547
1619339369082,869,google,200,OK,Thread Group 1-6,text,true,,13941,117,1,1,https://www.google.com/,836,0,568
1619339370193,1126,google,200,OK,Thread Group 1-7,text,true,,13887,117,2,2,https://www.google.com/,1123,0,800
1619339371304,955,google,200,OK,Thread Group 1-8,text,true,,13936,117,1,1,https://www.google.com/,911,0,502
1619339372407,822,google,200,OK,Thread Group 1-9,text,true,,13887,117,1,1,https://www.google.com/,813,0,460
1619339373512,1148,google,200,OK,Thread Group 1-10,text,true,,13921,117,1,1,https://www.google.com/,1141,0,751
1619340183432,4613,google,200,OK,Thread Group 1-1,text,true,,13934,117,5,5,https://www.google.com/,4507,0,4202
1619340184409,3663,google,200,OK,Thread Group 1-2,text,true,,13862,117,5,5,https://www.google.com/,3634,0,3337
1619340185511,2700,google,200,OK,Thread Group 1-3,text,true,,13919,117,3,3,https://www.google.com/,2570,0,2249
1619340186636,1661,google,200,OK,Thread Group 1-4,text,true,,13901,117,2,2,https://www.google.com/,1601,0,1284
1619340187733,825,google,200,OK,Thread Group 1-5,text,true,,13840,117,1,1,https://www.google.com/,767,0,522
1619340188856,1089,google,200,OK,Thread Group 1-6,text,true,,13931,117,1,1,https://www.google.com/,1076,0,686
1619340189962,1005,google,200,OK,Thread Group 1-7,text,true,,13925,117,1,1,https://www.google.com/,995,0,608
1619340191075,1117,google,200,OK,Thread Group 1-8,text,true,,13930,117,2,2,https://www.google.com/,1111,0,720
1619340192183,1119,google,200,OK,Thread Group 1-9,text,true,,13913,117,2,2,https://www.google.com/,1112,0,646
1619340193281,1161,google,200,OK,Thread Group 1-10,text,true,,13878,117,1,1,https://www.google.com/,711,0,435
1619342219351,2992,google,200,OK,Thread Group 1-1,text,true,,13904,117,3,3,https://www.google.com/,2977,0,2610
1619342221448,894,google,200,OK,Thread Group 1-3,text,true,,13938,117,3,3,https://www.google.com/,879,0,511
1619342220351,2028,google,200,OK,Thread Group 1-2,text,true,,13962,117,1,1,https://www.google.com/,1976,0,1605
1619342222574,1109,google,200,OK,Thread Group 1-4,text,true,,13914,117,2,2,https://www.google.com/,1106,0,755
1619342223670,890,google,200,OK,Thread Group 1-5,text,true,,13856,117,1,1,https://www.google.com/,883,0,495
1619342224785,1010,google,200,OK,Thread Group 1-6,text,true,,14700,117,1,1,https://www.google.com/,999,0,593
1619342225901,1120,google,200,OK,Thread Group 1-7,text,true,,13898,117,2,2,https://www.google.com/,1113,0,725
1619342227013,827,google,200,OK,Thread Group 1-8,text,true,,13926,117,1,1,https://www.google.com/,818,0,443
1619342228119,1366,google,200,OK,Thread Group 1-9,text,true,,13886,117,2,2,https://www.google.com/,1356,0,964
1619342229223,1074,google,200,OK,Thread Group 1-10,text,true,,13831,117,1,1,https://www.google.com/,1066,0,681
1619342261820,1913,google,200,OK,Thread Group 1-3,text,true,,13879,117,6,6,https://www.google.com/,1869,0,1516
1619342260681,3045,google,200,OK,Thread Group 1-1,text,true,,13898,117,6,6,https://www.google.com/,2962,0,2654
1619342261178,2549,google,200,OK,Thread Group 1-2,text,true,,14001,117,6,6,https://www.google.com/,2450,0,2161
1619342262446,1351,google,200,OK,Thread Group 1-4,text,true,,13911,117,3,3,https://www.google.com/,1299,0,993
1619342263088,811,google,200,OK,Thread Group 1-5,text,true,,13870,117,2,2,https://www.google.com/,783,0,450
1619342263710,738,google,200,OK,Thread Group 1-6,text,true,,13967,117,2,2,https://www.google.com/,661,0,372
1619342264354,1275,google,200,OK,Thread Group 1-7,text,true,,13993,117,3,3,https://www.google.com/,1028,0,561
1619342264973,1117,google,200,OK,Thread Group 1-8,text,true,,13930,117,2,2,https://www.google.com/,1106,0,666
1619342265612,948,google,200,OK,Thread Group 1-9,text,true,,13896,117,2,2,https://www.google.com/,943,0,495
1619342266243,981,google,200,OK,Thread Group 1-10,text,true,,13954,117,2,2,https://www.google.com/,943,0,663
1619342266877,911,google,200,OK,Thread Group 1-11,text,true,,13871,117,2,2,https://www.google.com/,905,0,456
1619342267527,1081,google,200,OK,Thread Group 1-12,text,true,,13884,117,2,2,https://www.google.com/,1072,0,634
1619342268139,884,google,200,OK,Thread Group 1-13,text,true,,13860,117,2,2,https://www.google.com/,875,0,488
1619342268769,893,google,200,OK,Thread Group 1-14,text,true,,13891,117,2,2,https://www.google.com/,859,0,545
1619342269400,962,google,200,OK,Thread Group 1-15,text,true,,13891,117,2,2,https://www.google.com/,936,0,649
1619342270044,728,google,200,OK,Thread Group 1-16,text,true,,13920,117,2,2,https://www.google.com/,712,0,413
1619342270656,996,google,200,OK,Thread Group 1-17,text,true,,13907,117,2,2,https://www.google.com/,951,0,631
1619342271282,839,google,200,OK,Thread Group 1-18,text,true,,13895,117,2,2,https://www.google.com/,802,0,503
1619342271906,895,google,200,OK,Thread Group 1-19,text,true,,13894,117,2,2,https://www.google.com/,838,0,500
1619342272529,988,google,200,OK,Thread Group 1-20,text,true,,14666,117,1,1,https://www.google.com/,986,0,460
1619344171119,2747,google,200,OK,Thread Group 1-1,text,true,,14012,117,5,5,https://www.google.com/,2640,0,2142
1619344172239,1739,google,200,OK,Thread Group 1-3,text,true,,13930,117,4,4,https://www.google.com/,1649,0,1122
1619344171607,2503,google,200,OK,Thread Group 1-2,text,true,,13897,117,3,3,https://www.google.com/,2305,0,1758
1619344172866,1282,google,200,OK,Thread Group 1-4,text,true,,13878,117,3,3,https://www.google.com/,1118,0,558
1619344173498,1249,google,200,OK,Thread Group 1-5,text,true,,13925,117,2,2,https://www.google.com/,1238,0,642
1619344174137,1130,google,200,OK,Thread Group 1-6,text,true,,13904,117,2,2,https://www.google.com/,1089,0,620
1619344174766,1258,google,200,OK,Thread Group 1-7,text,true,,13901,117,2,2,https://www.google.com/,1205,0,732
1619344175394,2399,google,200,OK,Thread Group 1-8,text,true,,13890,117,4,4,https://www.google.com/,2007,0,576
1619344176033,2176,google,200,OK,Thread Group 1-9,text,true,,13922,117,4,4,https://www.google.com/,1852,0,1385
1619344176670,1540,google,200,OK,Thread Group 1-10,text,true,,13857,117,4,4,https://www.google.com/,1274,0,765
1619344177301,1037,google,200,OK,Thread Group 1-11,text,true,,13933,117,2,2,https://www.google.com/,1010,0,525
1619344177948,1315,google,200,OK,Thread Group 1-12,text,true,,13914,117,3,3,https://www.google.com/,997,0,620
1619344178557,1493,google,200,OK,Thread Group 1-13,text,true,,13958,117,3,3,https://www.google.com/,1173,0,673
1619344179199,1261,google,200,OK,Thread Group 1-14,text,true,,13925,117,3,3,https://www.google.com/,1237,0,637
1619344179822,1352,google,200,OK,Thread Group 1-15,text,true,,13883,117,3,3,https://www.google.com/,1113,0,638
1619344180456,1048,google,200,OK,Thread Group 1-16,text,true,,13886,117,2,2,https://www.google.com/,1032,0,529
1619344181085,1314,google,200,OK,Thread Group 1-17,text,true,,13892,117,3,3,https://www.google.com/,1260,0,702
1619344181716,1145,google,200,OK,Thread Group 1-18,text,true,,13926,117,2,2,https://www.google.com/,1104,0,606
1619344182340,1392,google,200,OK,Thread Group 1-19,text,true,,13902,117,2,2,https://www.google.com/,988,0,493
1619344182967,1187,google,200,OK,Thread Group 1-20,text,true,,13933,117,1,1,https://www.google.com/,1183,0,790
1619347087496,4675,google,200,OK,Thread Group 1-4,text,true,,13882,117,11,11,https://www.google.com/,4421,0,3838
1619347088132,4044,google,200,OK,Thread Group 1-5,text,true,,13847,117,11,11,https://www.google.com/,3851,0,3194
1619347088752,3424,google,200,OK,Thread Group 1-6,text,true,,13911,117,11,11,https://www.google.com/,3318,0,2660
1619347086100,6071,google,200,OK,Thread Group 1-1,text,true,,13893,117,11,11,https://www.google.com/,5738,0,5224
1619347086860,5311,google,200,OK,Thread Group 1-3,text,true,,13917,117,11,11,https://www.google.com/,5034,0,4475
1619347090655,1613,google,200,OK,Thread Group 1-9,text,true,,13856,117,6,6,https://www.google.com/,1204,0,829
1619347089379,2917,google,200,OK,Thread Group 1-7,text,true,,13888,117,5,5,https://www.google.com/,2844,0,2046
1619347086222,6074,google,200,OK,Thread Group 1-2,text,true,,13865,117,5,5,https://www.google.com/,5736,0,5096
1619347090021,2282,google,200,OK,Thread Group 1-8,text,true,,13909,117,3,3,https://www.google.com/,2164,0,1406
1619347091275,1110,google,200,OK,Thread Group 1-10,text,true,,13951,117,2,2,https://www.google.com/,1057,0,555
1619347091902,1355,google,200,OK,Thread Group 1-11,text,true,,13952,117,3,3,https://www.google.com/,1314,0,823
1619347092573,1195,google,200,OK,Thread Group 1-12,text,true,,13873,117,2,2,https://www.google.com/,1176,0,657
1619347093178,878,google,200,OK,Thread Group 1-13,text,true,,13872,117,2,2,https://www.google.com/,864,0,490
1619347093815,2246,google,200,OK,Thread Group 1-14,text,true,,13855,117,4,4,https://www.google.com/,2233,0,1270
1619347094437,1724,google,200,OK,Thread Group 1-15,text,true,,13910,117,3,3,https://www.google.com/,1617,0,774
1619347095070,2330,google,200,OK,Thread Group 1-16,text,true,,13864,117,4,4,https://www.google.com/,2045,0,1009
1619347096335,1492,google,200,OK,Thread Group 1-18,text,true,,13913,117,4,4,https://www.google.com/,1458,0,1113
1619347095691,2187,google,200,OK,Thread Group 1-17,text,true,,13901,117,3,3,https://www.google.com/,1926,0,1274
1619347096938,1178,google,200,OK,Thread Group 1-19,text,true,,13941,117,2,2,https://www.google.com/,1070,0,680
1619347097572,1498,google,200,OK,Thread Group 1-20,text,true,,13865,117,1,1,https://www.google.com/,1191,0,618
